"","GEOID","rurality"
"896","08041006100","Urban"
"897","08041006200","Urban"
"898","08041006301","Urban"
"899","08041006302","Urban"
"900","08041006400","Urban"
"901","08041006501","Urban"
"902","08041006502","Urban"
"903","08041006600","Urban"
"904","08041006700","Urban"
"905","08041006801","Urban"
"906","08041006802","Urban"
"907","08041006901","Urban"
"908","08041006902","Urban"
"909","08041007000","Urban"
"910","08041007101","Urban"
"911","08041007102","Urban"
"912","08041007400","Urban"
"913","08041007201","Urban"
"914","08041007202","Urban"
"915","08041007300","Urban"
"916","08041007500","Rural"
"917","08041007601","Rural"
"918","08041007602","Rural"
"919","08041007700","Urban"
"920","08041007800","Urban"
"921","08041007900","Urban"
"922","08041008000","Urban"
"923","08043978100","Rural"
"924","08043978200","Urban"
"925","08043978300","Urban"
"926","08043978400","Urban"
"927","08043978500","Urban"
"928","08043978600","Urban"
"929","08043978800","Urban"
"930","08043979000","Rural"
"931","08043979100","Urban"
"932","08043980200","Urban"
"933","08043979200","Urban"
"934","08001008526","Urban"
"935","08001008538","Urban"
"936","08001008546","Urban"
"937","08001008529","Urban"
"938","08001008534","Urban"
"939","08001008604","Urban"
"940","08001008605","Urban"
"941","08001008606","Urban"
"942","08001008705","Urban"
"943","08001008706","Urban"
"944","08001008709","Urban"
"945","08001008801","Urban"
"946","08001008802","Urban"
"947","08001008901","Urban"
"948","08001009001","Urban"
"949","08001009002","Urban"
"950","08001009101","Urban"
"951","08001009202","Urban"
"952","08001009103","Urban"
"953","08001009104","Urban"
"954","08001009206","Urban"
"955","08001009203","Urban"
"956","08001009204","Urban"
"957","08001009207","Urban"
"958","08001009304","Urban"
"959","08001009306","Urban"
"960","08001009307","Urban"
"961","08001009308","Urban"
"962","08001009309","Urban"
"963","08001009310","Urban"
"964","08001009316","Urban"
"965","08001009318","Urban"
"966","08001009319","Urban"
"967","08001009320","Urban"
"968","08001009321","Urban"
"969","08001009322","Urban"
"970","08001009327","Urban"
"971","08001009323","Urban"
"972","08001009325","Urban"
"973","08001009326","Urban"
"974","08001009401","Urban"
"975","08001009406","Urban"
"976","08001009407","Urban"
"977","08001009408","Urban"
"978","08001009409","Urban"
"979","08041003308","Urban"
"980","08041003400","Urban"
"981","08043979400","Rural"
"982","08043980100","Urban"
"983","08043980300","Urban"
"984","08045951701","Urban"
"985","08045951702","Urban"
"986","08045951803","Urban"
"987","08045951804","Urban"
"988","08045951901","Urban"
"989","08041003706","Urban"
"990","08041003000","Urban"
"991","08041003303","Urban"
"992","08041003701","Urban"
"993","08041003702","Urban"
"994","08041003705","Urban"
"995","08041003707","Urban"
"996","08041003708","Urban"
"997","08041003709","Urban"
"998","08041003801","Rural"
"999","08041003802","Urban"
"1000","08041003902","Urban"
"1001","08041003905","Urban"
"1002","08041003906","Urban"
"1003","08041003909","Rural"
"1004","08041004008","Urban"
"1005","08041004009","Urban"
"1006","08041004100","Urban"
"1007","08041004402","Urban"
"1008","08041004200","Urban"
"1009","08041004300","Urban"
"1010","08041004401","Urban"
"1011","08041004403","Rural"
"1012","08041004501","Urban"
"1013","08041004502","Urban"
"1014","08041004506","Urban"
"1015","08041004507","Urban"
"1016","08041004508","Urban"
"1017","08041004510","Urban"
"1018","08041004511","Urban"
"1019","08041004601","Rural"
"1020","08041004602","Rural"
"1021","08041004603","Rural"
"1022","08041004701","Urban"
"1023","08041004702","Urban"
"1024","08041004703","Urban"
"1025","08041004705","Urban"
"1026","08041004706","Urban"
"1027","08041005000","Urban"
"1028","08041004800","Urban"
"1029","08041004901","Urban"
"1030","08041004902","Urban"
"1031","08041005104","Urban"
"1032","08041005105","Urban"
"1033","08041005106","Urban"
"1034","08041005107","Urban"
"1035","08041005108","Urban"
"1036","08041005109","Urban"
"1037","08041005110","Urban"
"1038","08041005111","Urban"
"1039","08041005201","Urban"
"1040","08041005202","Urban"
"1041","08041005300","Urban"
"1042","08059011803","Urban"
"1043","08059011804","Urban"
"1044","08059011805","Urban"
"1045","08059011806","Urban"
"1046","08059011904","Urban"
"1047","08059011951","Urban"
"1048","08059012022","Urban"
"1049","08059012023","Urban"
"1050","08059012024","Urban"
"1051","08059012026","Rural"
"1052","08059012027","Rural"
"1053","08059012030","Rural"
"1054","08059012031","Rural"
"1055","08059012032","Rural"
"1056","08059012033","Rural"
"1057","08059012034","Urban"
"1058","08059012038","Urban"
"1059","08059012035","Urban"
"1060","08059012036","Urban"
"1061","08059012037","Rural"
"1062","08059012039","Urban"
"1063","08059012041","Urban"
"1064","08059012042","Urban"
"1065","08059012043","Urban"
"1066","08059012044","Urban"
"1067","08059012045","Urban"
